Name,ACTR2,ABCF3,RBX1,ARMC1,XIAP,RFTN1,GNL3,NUP50,DHX9,SGTA,ZADH2,COX7A2,CRAT,SMARCE1,STAT3,ERAP1,EHD4,FHL3,THBS2,PDHA1,ENSA,ANXA2,EML3,PSMD13,ARIH1,DNM1,ECI2,CDV3,CDK9,TOM1,ARHGEF6,EIF3I,SETD3,DDX60,APOA4,ABI1,VDAC2,ACTR3,UBXN7,PLIN2,PCBP1,NELFE,AMPD3,RMDN3,PEF1,ELOB,LDHD,CTBP1,TOMM6,JCHAIN,PRPF40A,NECTIN2,CLPTM1L,RPE,TLDC1,SPRYD4,PHB2,ICAM3,UBA3,EIF2D,ARL6IP4,PRDX3,SPON1,TMEM30A,PDS5B,TJP1,B4GALT1,WTAP,PRMT5,NUDT16L1,STX3,SLC39A11,DNAAF5,ACADVL,ACADSB,RACK1,FAM120A,CEACAM1,MIA2,ANG,MLYCD,CHMP2A,CMBL,CFHR5,CASP6,BOD1L1,RPRD2,NT5C,DOCK7,RUFY1,CHID1,ABCB1,PUF60,PSMD1,PGAM5,HDHD5,GALNT3,LACTB,IDH1,RCC1L
11CO033,0.47,0.4339,0.674,0.027999999999999997,-0.16399999999999998,0.013999999999999999,0.45399999999999996,0.7440000000000001,0.1062,0.312,0.04,-1.105,0.061,0.128,0.247,-0.253,-0.23800000000000002,1.317,2.87,-0.868,0.5861,0.0619,0.018000000000000002,-0.0596,-0.40299999999999997,0.32,-0.893,1.0232,0.2288,0.614,0.7094,-0.2033,-0.11900000000000001,-0.594,-0.1085,-0.0747,-0.561,-0.0335,-0.1169,0.973,-0.2543,0.0856,0.7490000000000001,1.169,-0.017,-0.13699999999999998,-0.787,-0.54,-0.2761,-1.544,0.263,-0.29100000000000004,-0.047,0.73,-0.0347,-0.6744,-0.2681,0.32799999999999996,-0.153,-0.502,0.1234,-0.322,-0.37799999999999995,-0.135,0.9789,-0.1176,-0.598,0.24600000000000002,0.1709,-0.7802,0.0,0.005,0.298,-0.1435,-0.369,-0.408,0.018000000000000002,-0.42700000000000005,0.373,-1.067,-0.56,-0.2353,-0.718,0.7247,-0.1886,-0.608,0.3106,0.067,0.0127,0.575,-0.5483,-0.2317,0.1767,-0.0879,0.2839,-0.08199999999999999,-0.2717,-0.0811,-0.542,0.6709999999999999
11CO036,0.539,0.312,0.1435,-0.456,0.1451,0.29100000000000004,0.93,0.653,0.161,0.29100000000000004,-1.122,-0.87,-0.573,0.11599999999999999,-0.077,0.106,-0.2516,0.4062,3.7560000000000002,-0.792,-0.3015,0.3073,0.3625,0.174,0.0934,-0.047,-0.655,0.299,0.155,0.9490000000000001,0.26,0.414,0.048,-0.4349,-0.7672,-0.1858,-0.0855,0.2054,-0.0894,1.89,0.1762,0.4419,0.8859999999999999,0.2884,-0.5489999999999999,-0.2793,-0.765,-0.4024,0.29600000000000004,-1.511,0.68,-0.3564,-0.2986,0.057999999999999996,-0.095,-0.5568,-0.444,1.052,-0.2869,-0.0784,0.204,-0.49200000000000005,-0.053,0.4925,-0.1903,-0.778,-0.012,0.775,-0.0209,-0.2609,0.47700000000000004,-0.0656,-0.0655,-0.675,-0.5369,0.284,0.1465,-0.3189,0.384,-0.044000000000000004,-0.573,0.172,-1.9869999999999999,0.264,-0.154,0.3383,-0.065,-0.9490000000000001,-0.2781,0.384,-0.153,0.431,0.2694,0.442,0.505,-0.275,0.18,0.585,0.1451,-0.626
11CO037,0.2284,0.0457,0.523,0.303,-0.4057,0.324,0.625,-0.154,0.1877,-0.0015,-0.966,-0.2198,-1.308,0.1963,0.0668,-0.4292,-0.1488,0.826,0.209,0.048,-0.02,-0.292,0.3171,0.0535,-1.062,-0.207,-0.885,-0.11599999999999999,0.677,-0.3573,0.0377,0.1431,0.10800000000000001,-0.0752,-0.26899999999999996,-0.25,-0.05,0.34700000000000003,0.0005,0.29100000000000004,0.3255,0.28800000000000003,-0.1853,-0.15,0.3761,0.177,-0.5379999999999999,0.0656,0.516,-1.18,0.293,0.449,0.004,0.397,0.3108,0.2192,-0.28600000000000003,-0.2712,0.0995,-0.1653,-0.2207,0.0967,-0.39799999999999996,0.5411,0.0654,-0.3393,-0.027000000000000003,-0.457,0.1693,-0.1597,0.2329,-0.21600000000000003,0.491,-0.5939,-0.4355,0.248,-0.1699,0.354,-0.5,-0.11,0.0762,-0.0893,-1.209,-0.2066,0.413,-0.498,-0.031,-0.561,0.1699,0.2701,-0.23199999999999998,-1.5659999999999998,0.48700000000000004,0.0149,0.354,-0.2937,-0.6213,-0.096,-0.2,-0.48700000000000004
11CO039,-0.2009,-0.0074,0.078,-0.6591,0.3017,0.21899999999999997,0.924,0.47700000000000004,0.58,0.1003,-0.569,0.1439,0.037000000000000005,0.88,-0.124,-0.071,-0.292,-0.444,-0.6971,-0.2444,-0.6034,-0.2748,-0.444,0.1493,-0.484,0.1431,-1.0070000000000001,-0.1631,0.539,0.043,-0.816,0.6359,-0.426,0.0729,-0.945,0.45299999999999996,0.594,-0.2237,0.727,1.2009999999999998,-0.044000000000000004,1.055,-0.23199999999999998,0.643,-0.4865,0.10300000000000001,-0.9722,-0.355,0.1133,-0.474,0.4637,0.1779,-0.47100000000000003,-0.38799999999999996,-1.148,0.45,0.446,0.066,0.2097,-0.392,0.9209999999999999,0.002,-1.46,0.055999999999999994,0.3802,-0.4318,0.8109999999999999,0.495,0.262,-0.42200000000000004,0.715,1.192,0.615,-0.4,-0.161,0.8071,0.043,-0.995,-0.21600000000000003,-0.7240000000000001,-0.1767,0.006,-0.2735,-0.8740000000000001,0.76,0.18,0.1729,-0.0326,-0.1268,0.1917,-0.3451,-0.615,1.048,0.1896,0.7829999999999999,0.5576,0.105,0.26,0.772,-0.1271
11CO042,0.1973,-0.0713,-0.031,-0.2317,-0.0638,0.40399999999999997,0.9990000000000001,0.0793,0.4705,-0.29600000000000004,-0.907,-0.948,-0.5329999999999999,0.21899999999999997,0.508,-0.445,-0.6809999999999999,0.45799999999999996,1.4873,0.177,-1.4480000000000002,-0.318,-0.0628,0.3727,0.025,-0.325,-1.504,-0.9520000000000001,-0.0549,0.0771,0.0997,-0.0474,-0.0523,-0.36200000000000004,-0.2732,-0.1279,0.055999999999999994,-0.0215,0.58,0.3009,0.1561,0.4056,0.2219,-0.133,0.254,-0.3138,-1.453,-1.068,0.1415,-1.9409999999999998,0.5236,0.2032,0.052000000000000005,-0.452,0.038,-0.3586,0.264,-0.11699999999999999,0.465,0.0522,0.3758,-0.027000000000000003,-1.216,-0.544,0.757,-0.2622,0.4293,-0.005,0.1403,-0.0564,-0.1424,-0.203,0.685,-0.43,-0.231,0.1884,-0.1735,-0.444,-0.228,-0.304,0.12,-0.4627,-1.307,1.232,-1.6130000000000002,0.2788,0.1502,-0.633,0.0861,-0.0371,-0.4958,-1.413,0.3812,0.37200000000000005,0.5855,0.39,-0.6509999999999999,0.036000000000000004,-1.4340000000000002,0.991
11CO043,0.1721,0.0154,0.0803,-0.522,0.2113,-0.032,0.996,0.1869,0.488,-0.3547,-0.529,-0.4804,-0.49200000000000005,0.0333,-0.0024,-0.1311,-0.511,0.753,2.096,-0.017,0.006,0.11699999999999999,-0.142,0.308,0.098,0.02,-0.835,0.14800000000000002,0.1111,0.0735,-0.21899999999999997,0.2251,-0.3719,-0.2731,-1.248,0.0443,-0.4497,0.1721,0.061,0.991,0.2029,0.41600000000000004,-0.024,0.2835,-0.509,0.043,-0.693,-0.1401,0.319,-2.6660000000000004,0.292,-0.158,-0.0704,-0.5069,-0.45899999999999996,-0.2725,-0.4041,-0.222,-0.2968,0.0131,-0.39799999999999996,-0.165,-0.37200000000000005,0.0475,-0.0494,-0.147,0.8490000000000001,0.2321,-0.0833,0.057999999999999996,0.527,0.0204,0.44299999999999995,-0.494,-0.6409999999999999,0.1293,-0.0085,-0.255,0.0075,-0.042,-0.424,-0.807,-1.3869999999999998,0.379,0.1496,-0.0525,-0.2418,-0.672,-0.09300000000000001,-0.0437,-0.004,-0.9159999999999999,0.2452,0.1671,0.536,0.096,0.1974,0.2898,-0.222,0.2812
11CO044,0.331,0.4612,0.2993,0.3496,0.0518,-0.0829,0.39,-0.035,0.634,0.198,-0.046,-1.0842,-0.4889,0.754,0.0536,0.019,-0.3809,1.069,3.66,-0.3011,-0.242,-0.5770000000000001,-0.0977,0.622,0.213,-0.344,-0.428,0.5760000000000001,0.175,0.3553,0.275,0.1339,0.028999999999999998,-0.579,-0.6863,0.1452,0.2446,0.183,0.6294,0.812,0.0822,0.2977,0.708,0.0013,-0.358,0.9277,-1.104,0.6990000000000001,1.104,-1.775,0.3356,-0.1119,0.4532,0.301,-0.1855,-0.3151,0.0459,0.005,-0.0317,-0.07,-0.4165,-0.1334,-0.687,0.064,0.907,-0.794,0.0562,0.607,0.4836,0.0388,1.168,0.0187,0.8690000000000001,-0.9470000000000001,-0.7759999999999999,0.2924,-0.1933,-0.17300000000000001,-0.45,-0.608,-0.426,0.3387,-1.5190000000000001,-0.3693,-0.3348,-0.3709,-0.3037,-0.442,-0.0752,-0.016,0.397,-0.3995,0.067,-0.017,0.3443,0.066,-0.1632,0.184,-0.544,0.4915
11CO045,0.2727,-0.0616,0.2999,-0.1718,-0.01,-0.08800000000000001,0.4021,-0.0494,0.391,0.027999999999999997,-1.3319999999999999,-1.177,-1.057,0.344,0.2543,-0.153,-0.6009,1.65,2.455,-0.759,-0.6659999999999999,0.447,-0.4516,0.41200000000000003,0.4487,-0.2085,-1.5630000000000002,-0.099,0.0755,0.2174,-0.0827,0.006999999999999999,0.1276,-0.154,-0.5859,-0.21899999999999997,-0.2243,0.1006,0.215,0.545,-0.0127,0.2955,0.466,0.196,0.4035,-0.266,-2.18,-0.56,-0.3188,-2.47,0.1166,-0.0686,-0.139,0.1416,0.1093,-0.4045,0.2331,-0.079,0.4175,-0.37,-0.2897,-0.638,-0.1897,0.38,0.2978,0.0769,0.1134,0.11900000000000001,0.0224,-0.1814,-0.08199999999999999,0.608,0.5127,-0.915,-1.534,0.134,-0.299,-0.7559999999999999,-0.581,0.09,-0.37,0.0664,-1.87,0.354,-1.1059999999999999,-0.0047,0.071,-0.97,0.131,-0.0141,-0.49,-1.65,0.307,0.285,0.2786,-0.4829,-0.402,-0.037000000000000005,-1.2209999999999999,0.0704
11CO047,0.3337,0.2345,0.063,-0.441,0.2125,0.3435,0.75,0.433,0.614,-0.0084,-0.626,-0.4016,-0.7190000000000001,0.1398,-0.20800000000000002,-0.2603,-0.0156,0.5577,2.5669999999999997,-0.5870000000000001,-0.46299999999999997,0.039,0.2565,0.2886,-0.135,-0.0988,-0.5793,-0.4228,0.3101,0.7824,0.3582,0.069,0.1674,-0.86,-0.43,-0.1403,-0.2239,0.2568,0.1361,1.272,0.1055,0.2483,1.0943,0.1969,-0.5355,0.0125,-1.329,-0.2455,-0.0293,-1.8230000000000002,0.361,-0.3946,0.129,0.0833,-0.251,-0.371,0.1638,1.195,-0.2368,-0.139,-1.126,-0.217,0.21600000000000003,0.35,0.565,-0.45299999999999996,0.3435,0.5283,0.0653,-0.0707,0.858,0.3786,0.509,-0.534,-0.23,0.39,-0.054000000000000006,-0.2589,0.1384,-0.4198,-0.3755,-0.6768,-0.8270000000000001,-0.215,-0.4172,0.326,-0.1805,-0.7340000000000001,-0.335,0.0938,-0.484,-0.33799999999999997,0.0907,0.0717,0.516,0.304,-0.94,0.2367,-0.29,0.825
11CO048,-0.1572,0.1017,0.2145,-0.1168,-0.10300000000000001,0.2001,0.7090000000000001,0.1959,0.317,0.2593,-0.0661,-0.1479,0.1604,0.3866,-0.521,-0.109,-0.26,0.42,0.364,-0.33899999999999997,0.4704,-0.4593,0.2474,0.0565,-0.4767,0.26899999999999996,-1.181,0.5697,-0.055,0.0097,0.071,0.1578,0.0308,-0.777,-0.22,-0.2775,0.0257,-0.0609,0.0492,0.41600000000000004,-0.1743,0.3321,0.212,0.1641,-0.4647,0.92,-1.004,-0.1312,0.667,-2.024,0.1421,-0.1561,-0.3983,0.011000000000000001,0.139,-0.1625,-0.03,0.061,-0.2792,-0.938,-0.53,0.264,0.043,-0.1032,0.5632,-0.381,0.461,0.67,0.34600000000000003,0.027999999999999997,0.627,-0.0674,0.1405,-0.866,-0.049,-0.1421,0.0906,-0.336,0.2486,-0.2443,0.035,-0.1823,-0.0658,-0.389,0.281,-0.177,-0.002,-0.46,-0.1618,0.0933,-0.3044,0.2067,0.217,-0.2281,0.7170000000000001,-0.0001,-0.026000000000000002,-0.1681,0.057,0.27
11CO051,0.147,0.1281,-0.063,-0.392,-0.1155,-0.0052,0.433,0.2972,0.2843,-0.43700000000000006,-0.5429999999999999,-0.685,-0.6209,0.396,0.341,0.03,-0.2828,0.579,0.8969,-0.20800000000000002,-0.452,-0.3059,-0.0008,0.1668,0.222,-0.1108,-0.4314,0.4372,0.731,-0.0163,0.091,0.446,0.063,0.0968,-1.446,0.0756,-0.028999999999999998,0.223,0.3451,0.4259,0.2838,0.073,0.467,-0.3622,-0.2339,0.0161,-0.841,-0.1104,-0.575,-1.8630000000000002,0.3451,-0.4957,0.2004,0.035,-0.044000000000000004,-0.3276,0.2021,0.8140000000000001,-0.1689,0.087,-0.583,0.10800000000000001,-0.41600000000000004,-0.1157,-0.036000000000000004,-0.1188,0.6677,-0.098,0.08199999999999999,-0.48100000000000004,-0.1534,0.1134,-0.451,-0.502,-0.1993,0.36200000000000004,-0.1131,-0.652,0.1088,-0.586,-0.1201,-0.742,-0.99,-0.171,-0.4662,0.2892,-0.1295,-0.462,-0.0153,0.0543,-0.3262,-0.575,0.292,0.0293,0.665,-0.0417,-0.187,0.2019,-0.4328,-0.4464
11CO052,0.1707,-0.0208,0.4539,-0.2143,0.47,-0.268,0.1557,0.1533,0.1972,0.777,-0.951,-0.855,-0.33799999999999997,0.355,-0.0689,0.0075,-0.1194,1.465,1.824,-0.813,-0.33899999999999997,0.17,-0.298,0.1714,0.3362,0.1964,-1.285,-0.373,1.2002,0.205,0.024,0.447,0.0089,-0.0499,-1.415,-0.0652,0.071,0.05,0.48200000000000004,0.9670000000000001,0.0292,0.040999999999999995,0.39799999999999996,0.1866,0.1744,0.285,-1.359,-0.0153,0.1315,-1.083,-0.044000000000000004,0.139,0.3138,-0.0564,0.1273,-0.597,0.03,0.235,-0.3619,-0.0586,-0.0347,-0.4556,-0.6578,0.0522,-0.1418,-0.094,0.2176,0.985,0.0804,-0.948,0.1858,0.3249,-0.10800000000000001,-0.6409999999999999,-0.478,0.1729,-0.031,-0.35100000000000003,0.293,-0.067,-0.6859999999999999,-0.2988,-1.9180000000000001,-0.526,-0.4485,0.106,-0.1175,-0.36700000000000005,0.1034,-0.0851,-0.44799999999999995,-0.183,0.262,0.335,0.6459999999999999,-0.205,0.196,0.263,-0.212,0.11599999999999999
11CO053,-0.1559,0.3151,0.2096,-0.14400000000000002,-0.0986,0.5760000000000001,1.3559999999999999,0.3727,0.45299999999999996,-0.083,-0.6634,-0.4333,-0.435,0.413,-0.302,-0.32799999999999996,-0.515,0.09,0.597,0.142,-0.1876,-0.145,0.1805,0.18899999999999997,-0.0416,0.2155,-0.897,0.545,-0.065,-0.2125,-0.0525,0.41600000000000004,-0.2059,-0.3424,-1.145,-0.043,0.1211,0.0647,0.758,0.301,0.1268,1.078,-0.33299999999999996,0.3781,-0.653,0.3216,-1.81,0.282,-0.4193,-2.041,0.5544,-0.0894,0.11900000000000001,-0.599,0.0776,-0.0788,0.3621,-0.138,0.012,-0.0918,0.027000000000000003,0.2306,-1.028,-0.867,0.565,-0.45899999999999996,0.8240000000000001,0.3753,0.40399999999999997,-0.647,0.225,0.532,0.5539999999999999,-0.6629999999999999,-0.2141,0.426,-0.1274,-0.636,0.16399999999999998,-0.648,-0.24100000000000002,-0.569,-1.215,-0.4943,0.4482,0.4247,0.0957,-0.747,-0.01,0.1469,0.0232,-0.2558,0.825,0.1776,0.7290000000000001,0.2815,-0.4633,0.294,-0.195,-0.012
11CO054,0.4525,0.1693,-0.1472,-0.589,0.12,0.08199999999999999,1.071,0.525,0.604,-0.1159,-0.1995,0.1888,-0.0741,0.387,-0.0563,-0.2169,-0.0404,0.094,1.956,-0.069,-0.5541,-0.174,0.7218,0.18100000000000002,-0.1802,-0.0678,-0.6886,-0.5362,0.368,0.0205,0.622,0.2665,-0.359,-0.2314,-0.705,-0.22699999999999998,0.0692,0.2256,0.49700000000000005,0.9803,0.366,0.547,0.875,0.815,-0.2105,-0.292,-0.737,0.322,0.899,-2.005,0.56,-0.507,0.4894,0.52,0.419,-0.1533,-0.1055,0.978,-0.1808,-0.2925,0.091,0.354,-1.518,0.0817,0.612,-0.327,-0.316,0.47200000000000003,-0.2408,-0.309,0.2469,0.0995,-0.1706,-0.7120000000000001,0.037000000000000005,0.0204,-0.0546,0.0189,-0.0543,-0.48,-0.196,-0.593,-1.535,0.126,-1.0959999999999999,0.449,-0.1675,-0.769,0.0321,0.1506,-0.3252,-0.4244,0.47700000000000004,0.3,1.041,0.31,-0.56,-0.0529,-0.86,-0.9112
11CO057,0.0981,0.11199999999999999,0.365,0.5920000000000001,0.018000000000000002,0.2192,1.4980000000000002,-0.0332,0.489,0.2272,-0.53,0.075,-0.18899999999999997,0.3191,-0.3212,-0.963,-0.5539999999999999,0.865,4.26,0.4376,-0.914,0.115,-0.2566,0.469,-0.0042,0.09,-0.55,-0.589,0.5879,0.1918,-0.3614,0.2052,-0.185,-0.862,-1.168,-0.2569,0.8058,-0.1252,0.1975,1.355,0.0572,0.1634,0.3213,-0.365,0.1458,0.2956,-0.71,0.4445,0.591,-2.313,0.541,-0.1649,-0.2883,-0.105,-0.41200000000000003,0.4377,0.7959999999999999,-0.5244,0.35600000000000004,-0.1609,0.231,0.131,-1.245,0.1377,0.32299999999999995,-0.37799999999999995,0.155,0.597,0.397,0.142,0.3408,-0.0298,-0.057,0.248,0.883,0.424,-0.048,0.2061,-0.2305,-0.044000000000000004,0.11199999999999999,-0.067,-2.76,-0.163,-0.1987,-0.2399,0.33299999999999996,-0.9333,0.308,-0.0255,0.302,-1.962,0.439,0.1799,1.23,0.6063,-0.475,0.5465,-0.608,0.3356
11CO058,0.3204,0.374,0.10300000000000001,-0.392,-0.0507,0.28300000000000003,0.6646,0.129,0.2074,0.1994,-0.509,-0.83,-0.43,-0.20600000000000002,-0.0964,-0.0798,-0.166,0.6179,-1.023,-0.1601,-0.451,-0.1441,-0.27899999999999997,0.1764,-0.3848,0.122,-0.958,0.127,0.2668,0.0283,0.341,0.365,-0.1771,-0.604,-0.7040000000000001,-0.1345,0.1033,0.2856,0.0293,0.371,0.303,0.2021,-0.124,-0.1758,-0.1651,0.457,-0.963,0.2153,-0.45299999999999996,-1.6030000000000002,0.355,0.07400000000000001,0.015,-0.1075,0.532,-0.281,-0.478,-0.9144,0.038,-0.2467,0.0396,-0.124,-0.01,-0.012,-0.0691,0.0444,0.726,-0.0355,-0.0943,-0.2409,0.2103,-0.376,0.1932,-0.363,-0.281,0.35200000000000004,-0.0535,-0.6833,-0.0838,-0.3771,-0.43700000000000006,-0.848,-0.8079999999999999,-0.1874,0.047,-0.2458,-0.0653,-0.485,0.0372,0.4377,-0.3746,-0.037000000000000005,0.245,0.1046,0.535,-0.2772,0.445,-0.35100000000000003,-0.066,0.528
11CO061,0.1536,0.23199999999999998,-0.0716,0.2497,0.1674,0.0652,0.5171,0.316,0.168,0.0135,-0.66,-0.882,-0.3065,-0.1226,0.1425,-0.0865,-0.2337,0.7879999999999999,1.96,-0.6759999999999999,0.7929999999999999,0.2943,0.133,0.107,-0.677,-0.0455,-0.4355,0.22,0.61,0.3476,0.223,0.0529,0.3175,0.40700000000000003,-1.047,0.2258,-0.0879,-0.0164,0.22399999999999998,0.9243,0.0498,-0.307,0.295,1.0070000000000001,-0.14300000000000002,0.085,-0.815,0.0863,0.386,-1.335,0.127,-0.223,0.7190000000000001,0.2621,-0.126,-0.1557,-0.2705,-0.385,-0.2233,0.057,0.8370000000000001,-0.462,-0.675,0.33299999999999996,-0.3596,-0.33,0.3495,0.509,0.337,0.0159,0.377,0.245,0.4269,-0.4026,-0.441,0.42100000000000004,0.1094,-0.735,0.0756,-0.2142,-0.3306,-0.7,-0.28,0.35100000000000003,-0.265,0.1398,0.0738,-0.5536,0.2399,0.389,0.0712,-0.521,0.1062,0.0209,0.457,0.1101,-0.10099999999999999,0.1017,-0.098,-0.1
11CO062,0.2822,0.0307,0.1365,-0.7070000000000001,0.1069,0.2689,0.0922,0.622,0.4482,-0.1564,-0.0383,1.268,-0.645,0.727,-0.6327,0.284,-0.009000000000000001,0.217,2.454,-0.5095,-0.006,0.2708,0.1474,-0.121,0.21,0.027000000000000003,-0.0669,-0.16399999999999998,0.0784,0.315,0.156,-0.094,-0.1433,-0.512,-0.3613,-0.42200000000000004,0.08,0.1882,0.242,0.32799999999999996,0.141,-0.2114,0.821,0.09300000000000001,-0.031,-0.057999999999999996,-0.1009,-0.261,-0.465,-1.6769999999999998,0.17600000000000002,-0.2132,0.1771,-0.115,-0.10300000000000001,-0.223,0.4589,0.5827,-0.456,-0.254,0.345,-0.364,-0.155,0.301,-0.0153,-0.5331,0.2745,-0.446,0.265,-0.2205,0.28,0.2418,-0.401,-0.664,0.619,0.5292,0.0914,0.08199999999999999,0.366,-0.4182,-0.235,-0.035,-0.071,-0.495,0.039,0.58,-0.091,-0.5546,-0.17800000000000002,0.0988,0.1091,-0.7090000000000001,-0.2183,0.0804,0.078,-0.0917,0.767,0.2884,0.5770000000000001,0.2499
11CO070,0.3112,0.6259,0.0844,-0.2209,-1.025,1.05,1.057,0.2174,0.4548,-0.132,-0.3786,0.055,-0.4176,0.467,-0.086,0.079,0.10300000000000001,0.8270000000000001,4.81,-0.9740000000000001,-0.2842,0.6188,-0.405,0.19699999999999998,0.052000000000000005,0.0436,-0.589,0.2279,0.4017,0.265,-0.127,0.2679,0.40700000000000003,-0.47100000000000003,-1.1,-0.2067,-0.038,0.233,-0.1423,2.326,-0.043,0.049,0.19,0.662,-0.855,-0.385,-1.7719999999999998,0.0108,0.484,-1.666,0.4761,0.2675,0.7211,-0.609,0.237,-0.45899999999999996,0.2835,0.2383,-0.818,-0.3665,-2.256,-0.26899999999999996,0.156,-0.2889,-0.26,-0.6278,-0.272,0.511,0.239,-0.124,0.006999999999999999,-0.9159,-0.031,-0.1926,-0.4715,0.831,-0.0255,-0.606,0.2453,0.0153,0.018000000000000002,-0.524,-0.855,-0.174,0.573,0.586,-0.086,-0.784,-0.239,0.36200000000000004,0.2916,-0.304,0.4359,0.024,0.755,0.7717,0.196,1.084,0.442,0.1157
