Name,ACTR2,ABCF3,RBX1,ARMC1,XIAP,RFTN1,GNL3,NUP50,DHX9,SGTA,ZADH2,COX7A2,CRAT,SMARCE1,STAT3,ERAP1,EHD4,FHL3,THBS2,PDHA1,ENSA,ANXA2,EML3,PSMD13,ARIH1,DNM1,ECI2,CDV3,CDK9,TOM1,ARHGEF6,EIF3I,SETD3,DDX60,APOA4,ABI1,VDAC2,ACTR3,UBXN7,PLIN2,PCBP1,NELFE,AMPD3,RMDN3,PEF1,ELOB,LDHD,CTBP1,TOMM6,JCHAIN,PRPF40A,NECTIN2,CLPTM1L,RPE,TLDC1,SPRYD4,PHB2,ICAM3,UBA3,EIF2D,ARL6IP4,PRDX3,SPON1,TMEM30A,PDS5B,TJP1,B4GALT1,WTAP,PRMT5,NUDT16L1,STX3,SLC39A11,DNAAF5,ACADVL,ACADSB,RACK1,FAM120A,CEACAM1,MIA2,ANG,MLYCD,CHMP2A,CMBL,CFHR5,CASP6,BOD1L1,RPRD2,NT5C,DOCK7,RUFY1,CHID1,ABCB1,PUF60,PSMD1,PGAM5,HDHD5,GALNT3,LACTB,IDH1,RCC1L
11CO072,0.1493,0.551,-0.3035,-0.3448,-0.268,-0.049,0.8190000000000001,-0.212,0.738,0.2034,-0.9279999999999999,-0.012,0.3059,0.115,-0.0326,0.6809999999999999,-0.297,-1.0759999999999998,2.0180000000000002,0.29100000000000004,-0.725,0.546,0.1125,0.644,-0.237,0.1357,-1.52,-0.941,0.693,0.335,-0.2676,0.2422,-0.326,0.6829999999999999,-0.763,-0.2731,-0.28300000000000003,0.2648,0.491,1.69,0.1194,0.501,0.305,0.4,-0.899,-0.397,-1.2890000000000001,-0.1874,0.191,-2.6010000000000004,0.752,0.3155,-0.687,-0.135,0.539,-0.6478,0.563,0.337,0.076,-0.369,-0.475,-0.905,-1.534,0.3473,0.43200000000000005,-0.887,0.88,0.036000000000000004,-0.331,0.3731,0.919,0.2317,0.016,-0.78,-0.9787,0.6084,0.1165,0.5244,-0.289,-0.131,0.4508,-0.6621,-1.2766,-0.9109999999999999,0.29,0.449,0.036000000000000004,-0.897,0.1937,0.6759999999999999,0.363,-0.602,0.542,0.46799999999999997,0.862,-0.028999999999999998,0.6579999999999999,0.716,-0.301,0.2543
11CO077,0.006999999999999999,0.0851,0.1965,-0.158,0.047,-0.141,0.9990000000000001,0.2955,0.365,0.1879,-0.3697,-0.33799999999999997,-0.28300000000000003,-0.038,-0.2155,-0.4062,-0.32899999999999996,1.347,1.6680000000000001,-0.006,0.0626,0.35,-0.0165,0.0746,-0.0929,-0.2332,-1.24,0.0046,0.423,0.1005,-0.475,0.29600000000000004,-0.377,-0.2402,-1.44,0.0749,0.005,-0.1049,0.348,-0.053,0.1259,0.27399999999999997,-0.24100000000000002,0.424,0.0171,0.3013,-1.168,0.2705,0.828,-3.51,0.3249,-0.0426,0.29,0.047,0.2531,-0.504,-0.2615,-0.2014,0.1932,0.0321,0.433,-0.0883,-1.4769999999999999,-0.522,0.27699999999999997,0.309,0.386,0.13,-0.2738,-0.2878,0.11800000000000001,0.371,0.3506,-0.622,-0.6021,0.1592,-0.1149,0.0442,-0.11699999999999999,-0.3595,-0.332,-0.2636,-1.425,-0.429,-0.5753,0.0325,-0.085,-0.669,-0.0126,0.121,-0.5489999999999999,-0.3579,0.28300000000000003,0.22699999999999998,0.304,0.2015,-0.0522,-0.287,-0.515,0.19399999999999998
11CO079,0.3442,0.1656,-0.0654,-0.369,0.0786,0.091,0.5687,0.068,0.493,-0.2713,-0.905,-0.728,-0.031,0.4111,0.1075,0.028999999999999998,-0.2733,0.2073,2.88,0.24100000000000002,-0.578,-0.611,0.1603,0.462,-0.6065,-0.413,-0.772,-0.3563,-0.1878,-0.2037,-0.1,-0.1201,-0.0143,0.006999999999999999,-0.612,-0.015,-0.818,0.20800000000000002,0.2376,0.331,0.1599,0.648,0.5489999999999999,-0.2759,-0.059000000000000004,-0.004,-0.8802,-1.063,-0.0039,-1.3619999999999999,0.4345,0.1403,0.0423,-0.0694,0.693,0.002,-0.636,0.0307,0.2038,-0.0982,-0.2748,-0.5267,-1.524,-0.157,0.446,-0.3036,0.39899999999999997,0.503,-0.2721,0.11599999999999999,1.2930000000000001,-0.4226,0.769,-0.5747,-1.112,0.2442,-0.0132,0.07200000000000001,-0.494,-0.797,0.0804,-0.575,-0.941,0.003,0.0389,-0.2515,0.1863,-0.8590000000000001,-0.0086,0.353,-0.43200000000000005,1.2329999999999999,0.2807,0.1294,0.58,-0.05,-0.055,-0.48,-0.0914,0.442
14CO005,0.015,0.365,-0.3393,-0.54,0.39,0.341,1.092,0.5128,0.376,0.151,-0.8740000000000001,-0.251,-0.6920000000000001,0.225,-0.489,-0.09699999999999999,-0.5431,-0.349,2.674,-0.0773,-1.0659999999999998,-0.192,-0.002,0.0295,-0.5551,-0.1733,-0.6679999999999999,-0.2936,-0.0079,0.0193,-0.4514,0.32799999999999996,-0.0685,-0.18899999999999997,-1.94,-0.2156,0.4827,-0.06,0.2666,1.016,0.233,0.3688,0.332,-0.312,-0.596,-0.1576,-0.467,0.1822,-0.654,-2.031,0.2136,-0.1316,0.278,0.0022,0.2847,0.1631,0.1257,0.32299999999999995,-0.435,0.1136,0.5157,-0.433,-1.581,-0.4852,0.3008,-0.3254,1.182,-0.0771,0.3638,-1.06,0.945,1.3719999999999999,-0.1286,-0.542,0.057,0.56,0.285,1.235,0.1749,-0.625,0.1093,-0.0869,-0.8759999999999999,-0.968,0.16699999999999998,0.2198,-0.0425,-0.127,0.1036,-0.0052,-0.4952,-0.6114,0.569,0.2764,0.5708,0.574,1.905,0.262,-0.568,0.763
15CO001,0.0473,0.0403,0.2166,-0.01,-0.0019,-0.578,1.127,0.28300000000000003,0.606,-0.389,-0.163,0.001,0.1332,0.6759999999999999,-0.0976,-0.693,-0.674,-0.589,-0.15,-0.2698,-0.4215,-0.423,-0.45,0.1756,-0.2334,0.2969,0.573,0.005,0.2731,-0.001,-1.013,0.3973,-0.1733,-0.958,-1.358,0.6755,-0.0278,0.2083,-0.085,-0.047,0.475,1.249,-0.047,0.027000000000000003,0.345,0.1701,-1.581,-0.249,-0.524,-1.0170000000000001,0.843,0.562,-0.276,-0.498,0.48100000000000004,0.259,0.769,-0.8059999999999999,-0.1855,0.331,0.546,0.40399999999999997,-1.433,0.2962,0.5112,-0.201,-0.095,0.626,0.6412,-0.23199999999999998,-1.0193,0.068,-0.5243,0.319,-0.1405,0.55,0.3814,-1.555,0.414,-0.9359999999999999,0.0616,-0.2697,-0.142,-1.0837,0.2118,0.452,-0.142,0.004,-0.3243,-0.1858,-0.2087,-2.229,0.648,0.324,0.52,0.584,1.2329999999999999,0.45899999999999996,0.6543,0.2144
15CO002,0.2355,0.1124,-0.0623,-0.3211,-0.20199999999999999,0.391,1.002,0.602,0.6409999999999999,-0.0042,-0.5651,0.24,-0.449,0.922,-0.41600000000000004,-0.003,-0.2084,-0.3997,0.02,-0.019,-0.11699999999999999,-0.551,-0.6088,0.0229,-0.1204,0.1107,-0.349,-0.0692,0.42100000000000004,0.1075,-0.2218,0.456,-0.2807,-0.29,-2.4130000000000003,0.008,-0.1495,0.1358,0.065,0.6638,0.45799999999999996,0.619,0.006999999999999999,0.0102,-0.883,-0.1168,-0.491,0.0053,0.5403,-1.3940000000000001,0.8390000000000001,0.004,-0.0316,-0.2093,0.48700000000000004,-0.057999999999999996,0.087,0.5275,-0.163,-0.3317,0.3048,-0.009000000000000001,-0.7959999999999999,-0.2772,0.5529999999999999,-0.4143,0.431,0.6415,-0.079,0.10300000000000001,0.526,0.017,-0.0571,-0.3789,-0.065,0.644,-0.0647,-0.4742,-0.0048,-1.287,-0.3346,0.018000000000000002,-1.0433,-0.966,0.012,0.5770000000000001,0.344,-0.545,-0.23399999999999999,-0.015,-0.0047,-0.7549,0.623,0.26,0.486,0.35200000000000004,0.792,0.025,0.0143,0.344
16CO002,-0.11900000000000001,-0.3662,0.006,0.2892,0.3438,-0.6709999999999999,-0.3188,0.145,0.8370000000000001,0.1605,0.325,-0.26,2.6223,0.327,-0.753,-0.7231,1.209,-0.866,0.267,0.4357,0.9329999999999999,-0.057,0.29600000000000004,0.2132,-0.332,0.163,-0.638,0.3729,0.1605,0.204,-1.0659999999999998,-0.3595,-0.0954,-0.7609999999999999,-0.3769,-0.2222,0.268,-0.506,0.452,0.23,0.2804,-0.4032,-0.802,0.578,0.08900000000000001,0.004,-0.48100000000000004,1.1420000000000001,0.2849,-2.767,0.773,0.2679,-0.49200000000000005,0.126,1.175,0.637,0.382,-1.771,0.1299,0.1839,-0.303,0.878,-2.58,0.863,0.109,-0.037000000000000005,-0.18899999999999997,-0.6284,0.4207,0.042,3.26,-0.06,-0.635,0.42,1.3866,0.5479999999999999,-0.0985,1.8453,0.1685,-0.105,0.4433,0.023,-1.577,-1.146,1.101,-0.171,0.747,-0.171,-0.68,0.3556,0.755,-0.337,0.201,-0.040999999999999995,-0.43200000000000005,0.922,0.467,0.317,1.3419999999999999,0.17300000000000001
16CO003,0.1499,0.033,0.098,-0.2337,-0.131,0.4048,0.541,0.069,0.052000000000000005,-0.1225,-0.8059999999999999,-0.691,-0.2706,0.5538,-0.0844,0.053,-0.2199,0.5037,1.178,-0.003,-0.6929,-0.13,-0.1507,0.1197,-0.292,0.1685,-0.9555,-0.13699999999999998,-0.289,0.643,-0.162,-0.1082,-0.38799999999999996,0.603,-0.903,-0.3001,0.0212,0.1221,0.556,0.7825,-0.22899999999999998,0.7702,0.622,0.1234,-0.2778,0.245,-1.472,-0.015,-0.26,-1.702,0.3247,-0.519,-0.1087,-0.33,0.934,0.138,0.515,0.077,-0.10400000000000001,-0.298,0.7002,-0.04,-1.008,-0.079,0.188,-0.4096,0.647,0.035,-0.2117,-0.37,0.207,-0.0691,0.45,-0.434,0.3003,0.031,-0.0923,-0.45,-0.317,0.1694,-0.069,-0.07200000000000001,-0.762,-0.111,0.2588,-0.0695,0.037000000000000005,-0.6233,0.0199,-0.132,-0.3117,-0.8109999999999999,0.37799999999999995,0.0522,0.9324,0.0236,-0.6082,0.1355,-0.0771,0.0119
16CO006,0.2163,-0.302,-0.2625,-0.1778,-0.129,0.2328,1.021,0.2019,0.358,0.475,-0.529,-1.565,-0.701,0.7659999999999999,-0.716,-0.3406,-0.175,0.946,2.73,-0.1615,-0.40399999999999997,-0.2099,-0.172,-0.0442,0.3454,-0.2027,-0.812,0.616,0.375,0.2053,0.047,-0.175,0.2264,-0.447,-1.238,-0.0958,0.1845,0.2568,0.14400000000000002,0.625,0.1136,0.4053,0.586,0.46799999999999997,-0.3567,0.1588,-1.619,-0.11599999999999999,0.396,-2.45,0.614,0.0442,-0.1521,0.3448,-0.4849,-0.278,0.33899999999999997,0.546,0.1249,-0.2563,-0.13699999999999998,-0.222,-0.935,0.0352,0.2703,0.048,0.3589,0.18100000000000002,0.132,-0.53,0.46,-0.408,-0.361,-0.6940000000000001,-0.3937,0.2466,-0.1954,-0.3099,0.1085,-0.319,-0.486,-0.4342,-2.036,-0.292,-0.408,-0.053,-0.0505,-0.615,-0.1278,-0.16399999999999998,-0.355,0.33899999999999997,0.327,-0.096,0.639,-0.017,-0.496,0.287,-0.5567,-0.0225
16CO011,0.1654,0.2931,-0.1498,-0.1921,-0.3218,-0.504,1.364,0.268,0.922,0.063,-1.534,-0.0636,1.374,0.971,-0.19,0.9065,-0.5832,-0.599,0.51,-0.13,-0.6614,-0.01,-0.7909999999999999,0.509,-0.4924,-0.099,-1.51,-0.9570000000000001,0.6194,-0.08900000000000001,-0.4197,0.1652,-0.132,-0.753,-1.5659999999999998,0.1203,0.337,0.0685,-0.1274,0.9520000000000001,0.35100000000000003,0.836,0.2524,0.094,0.303,-1.128,-0.743,0.535,0.134,-3.49,1.39,0.1528,-0.1695,-1.0490000000000002,0.8187,-0.754,0.3921,0.052000000000000005,0.196,-0.525,0.162,-0.287,-1.196,-0.669,1.1,-0.615,1.369,0.9890000000000001,0.29,0.1337,0.4926,-0.024,1.1059999999999999,-0.03,-0.213,0.885,0.0734,-0.9940000000000001,-0.10099999999999999,-0.934,-0.193,0.591,-1.508,-0.43700000000000006,0.4443,0.638,0.573,-0.5676,-0.122,0.6795,0.8109999999999999,0.3839,0.856,0.344,1.6980000000000002,-0.2725,0.836,0.0386,-0.752,0.613
20CO001,0.498,0.4195,-0.1395,-0.067,-0.5225,0.012,0.765,0.2673,0.10300000000000001,-0.0351,-0.8390000000000001,-0.21100000000000002,-0.623,0.3008,0.3506,-0.2235,-0.1422,1.1603,1.318,-0.1011,-0.8190000000000001,-0.6163,0.2448,0.43799999999999994,0.474,-0.311,-0.091,0.341,-0.034,-0.305,0.01,-0.0977,-0.0122,-0.235,-1.1752,0.1155,0.615,0.551,-0.0944,-0.091,0.531,-0.1663,0.43700000000000006,-0.004,-1.624,0.308,-0.746,-0.1855,1.005,-1.321,0.0748,0.6394,-0.1614,-0.1831,-0.043,-0.3408,-0.2095,0.536,0.1046,-0.0401,-0.8109999999999999,-0.38799999999999996,-0.237,-0.467,0.0785,-0.079,-0.7290000000000001,-0.897,0.034,0.3839,-0.6339,-0.3358,-0.215,-0.133,-0.4829,0.23,0.156,-0.37,0.3461,-0.39899999999999997,0.24100000000000002,-0.085,-1.2179,0.217,0.086,0.2537,0.4875,-0.9309999999999999,0.2487,0.1678,-0.32,-0.772,-0.027999999999999997,-0.054000000000000006,0.2062,-0.8270000000000001,0.745,-0.7392,-0.536,0.09300000000000001
20CO003,0.3508,-0.1389,-0.37799999999999995,0.091,0.3722,0.1039,0.2499,0.2342,0.0709,-0.1565,-0.7659999999999999,-1.489,-0.5760000000000001,0.3755,0.3684,-0.155,-0.3985,1.8980000000000001,0.8690000000000001,-0.1069,0.1327,-0.618,0.094,-0.396,1.0490000000000002,-0.0206,-0.825,0.467,-0.2223,0.11599999999999999,0.01,-0.3002,0.1512,0.07400000000000001,-0.9351,0.1227,-0.1872,0.2391,0.723,1.5019999999999998,0.084,-0.0687,0.242,0.2097,0.4773,-0.067,-1.7790000000000001,0.759,-0.349,-1.4669999999999999,-0.0181,0.1385,-0.2796,-0.465,0.61,-0.733,-0.23199999999999998,-0.053,0.3355,0.0192,-0.361,0.09699999999999999,-0.46299999999999997,0.049,0.083,0.1965,0.122,-0.1086,0.063,-0.387,0.2186,-0.4264,-0.036000000000000004,-0.254,-0.797,-0.1812,-0.242,-0.126,-0.3282,-0.07200000000000001,-0.305,0.461,-1.662,0.157,-0.645,0.0486,0.03,-0.2274,0.0902,-0.1087,-0.3934,-0.4746,0.0779,-0.1546,0.046,0.0313,-0.7609999999999999,0.2794,-0.2197,-0.0632
20CO004,0.0905,0.45899999999999996,-0.299,-0.521,-0.159,-0.2634,1.156,0.595,0.946,0.105,-0.597,-0.9490000000000001,-0.405,0.693,-0.45899999999999996,-0.5233,-0.841,-0.414,1.085,0.5309,-0.647,-0.966,-0.8270000000000001,0.3656,-0.8340000000000001,-0.034,0.228,-0.344,0.78,0.1109,-0.728,0.3983,-0.1404,-0.42700000000000005,-2.8280000000000003,0.002,0.9157,0.2838,-0.466,1.825,0.42100000000000004,0.6559999999999999,0.1864,-0.08199999999999999,-0.4708,0.1252,-1.0979999999999999,0.593,0.11599999999999999,-2.5615,1.234,-0.4273,-0.0091,0.18600000000000003,0.1311,-0.495,0.626,0.0485,0.02,0.3455,0.2757,-0.0076,-1.9340000000000002,0.385,-0.052000000000000005,-0.9279999999999999,1.0045,0.34700000000000003,0.5348,0.0908,0.3422,0.467,0.18,-0.557,0.75,0.5,0.488,-0.26,0.574,-1.7630000000000001,0.389,-0.192,-0.215,-1.818,-0.207,-0.1459,-0.2266,-0.2873,-0.444,0.0029,-0.0281,-0.287,1.0979999999999999,0.2167,1.615,0.7,0.636,0.0761,0.023,0.2972
20CO006,-0.1212,0.515,0.1684,0.2499,0.789,0.0992,1.406,0.386,0.4373,0.565,-0.15,0.4044,0.1686,0.2428,-0.594,-0.013000000000000001,-0.3383,-0.754,0.49,-0.0285,-0.21899999999999997,-0.7170000000000001,-0.075,-0.1227,-0.81,0.257,0.14400000000000002,0.66,0.3816,-0.524,-0.361,0.273,0.542,-0.601,-1.96,-0.5,-0.2158,-0.0471,0.303,1.557,0.287,0.061,-0.44299999999999995,0.43799999999999994,-1.4880000000000002,1.3319999999999999,0.5094,0.8792,1.2770000000000001,-0.934,0.726,0.027999999999999997,-0.971,0.769,-0.534,0.3714,0.114,-0.084,-0.429,-0.1427,0.2214,0.22399999999999998,-1.963,0.05,0.0486,-0.634,0.317,0.203,-0.0232,-0.3299,1.4280000000000002,0.1798,-0.3795,-0.131,0.5379999999999999,0.084,0.0941,0.598,0.4,-1.409,0.289,-0.8390000000000001,-0.22699999999999998,-0.325,0.596,0.4932,-0.1432,-0.775,0.0666,-0.2238,-0.004,0.0475,0.1416,0.0227,0.7709999999999999,-0.0409,0.23800000000000002,0.253,0.4246,-0.1058
20CO007,0.0363,0.2232,0.1927,-0.182,0.3098,0.0282,0.955,0.2298,0.46299999999999997,0.4726,-0.647,0.036000000000000004,-0.0702,0.49700000000000005,-0.0189,0.42100000000000004,-0.1662,0.1767,-0.583,0.1625,0.289,-0.5579999999999999,-0.2573,0.4234,-0.1798,-0.1568,-0.2657,0.135,0.0856,0.079,-0.523,0.2577,-0.1696,-0.546,-2.246,-0.0143,0.051,0.2278,0.0582,-0.569,-0.3094,0.1412,-0.327,-0.1493,-0.0315,0.1085,-1.421,-0.1171,-0.753,-0.998,0.512,-0.365,0.268,-0.637,0.1788,-0.6859999999999999,0.415,-0.07,0.1025,0.0085,-0.3874,-0.1358,-1.067,-0.452,-0.0369,-0.551,0.33899999999999997,0.763,0.318,-0.0666,0.525,1.395,0.2214,-0.8759999999999999,-0.1397,0.3546,0.1096,-1.25,-0.0277,-0.914,-0.2372,0.2904,-0.7087,-1.307,0.054000000000000006,0.375,0.0527,-0.736,0.0585,0.2142,0.275,0.40299999999999997,0.483,0.264,0.828,0.41600000000000004,1.365,0.0724,-0.08800000000000001,0.187
21CO006,0.2331,0.0459,0.4589,-0.017,0.0445,0.309,0.5379999999999999,-0.0548,0.262,-0.2505,-1.084,-0.8379,-0.856,0.0594,0.3141,-0.081,-0.2286,0.794,0.973,-0.6514,-0.218,-0.1285,0.027000000000000003,0.486,0.1844,0.0317,-1.104,0.6,0.1359,0.1228,0.2005,0.2644,0.0711,-0.019,-0.56,-0.2267,-0.444,0.055,0.1921,-0.057,0.0578,0.1918,0.429,-0.106,-0.005,0.5329999999999999,-1.311,-0.45299999999999996,-0.785,-1.175,0.013000000000000001,-0.3194,0.2038,0.2941,0.9606,-0.2987,-0.247,0.1283,0.1288,-0.1683,0.1896,-0.557,-0.698,0.2399,0.5479999999999999,0.0909,0.0837,0.15,0.0504,-0.057999999999999996,-0.023,0.2495,0.345,-0.732,-0.998,0.013999999999999999,-0.2005,-0.348,-0.40299999999999997,-0.36700000000000005,-0.354,-0.341,-0.2994,0.1908,-0.509,-0.0474,0.1541,-0.49700000000000005,-0.0411,0.0821,-0.085,-0.695,0.3523,0.1581,0.341,-0.4177,-0.3472,-0.2458,-0.867,0.0577
21CO007,-0.0632,-0.27699999999999997,-0.527,-0.2807,0.145,0.74,0.7959999999999999,0.509,1.024,-0.196,-0.8558,0.304,0.0242,0.39799999999999996,-0.56,-0.363,-0.2491,-0.7008,1.068,-0.051,-0.9262,0.7475,-0.33,0.2502,-0.708,0.616,-0.8298,-0.7659999999999999,0.48700000000000004,0.3049,-0.3774,0.619,-0.4329,0.155,-2.044,-0.3946,0.2965,-0.1016,0.161,1.483,-0.1364,-0.1737,-0.441,0.11599999999999999,-0.4107,-0.121,-0.12300000000000001,0.506,-0.1688,-1.1077,-0.1,0.2186,-0.664,-1.182,-0.134,-0.8270000000000001,0.7829999999999999,0.337,-0.595,-0.146,0.527,0.1377,-1.607,0.555,0.787,-0.8909999999999999,0.995,0.17300000000000001,-0.0723,0.0555,1.3319999999999999,0.3466,-0.4491,-0.254,-0.161,1.025,-0.012,1.119,0.19399999999999998,-0.838,-0.496,-0.525,0.024,-0.682,0.535,0.993,-0.095,-1.119,-0.1025,-0.2404,0.8866,0.1365,0.586,0.253,0.9390000000000001,0.49,0.581,-0.069,0.152,-0.026000000000000002
22CO004,0.13699999999999998,0.1381,0.18899999999999997,0.1079,0.1396,-0.635,0.7190000000000001,0.331,0.2918,-0.0729,-0.62,-1.138,-0.684,-0.0277,0.1676,0.1317,-0.1679,-0.49700000000000005,-0.66,-0.057,0.2867,-0.6327,0.0517,0.1289,-0.1997,0.705,-0.5539999999999999,0.2046,0.2523,0.0785,-0.4177,0.545,-0.552,-0.19,-1.3940000000000001,0.2381,0.179,0.0412,-0.0039,0.97,0.0868,0.0875,0.146,-0.257,-0.452,0.0668,-0.938,0.0922,-0.41700000000000004,-0.768,0.2241,-0.07,-0.0724,-0.8109999999999999,0.0808,-0.4735,-0.52,-0.268,-0.3356,-0.1399,0.2833,0.133,-1.5590000000000002,0.017,0.23199999999999998,-0.591,0.718,0.499,-0.2181,-0.6152,0.040999999999999995,0.0564,0.1722,-0.514,0.2737,0.1104,0.1079,-0.19899999999999998,0.1611,-0.7275,-0.368,-1.082,-0.615,-0.732,0.205,-0.4084,-0.1382,-0.2973,0.0224,0.1059,-0.1932,-1.035,0.3778,0.35100000000000003,0.452,0.4357,0.615,-0.2616,0.047,-0.1012
22CO006,-0.131,0.1909,0.2211,-0.124,-0.138,-0.37799999999999995,0.5928,0.039,0.409,0.0555,-0.1138,-0.098,-0.2777,-0.5770000000000001,-0.2477,0.215,-0.2031,0.431,1.66,-0.612,-0.1137,0.841,0.075,0.634,-1.148,-0.0355,-0.002,-0.33799999999999997,0.1222,0.183,-0.45299999999999996,0.1953,-0.113,0.361,-1.0607,-0.192,-0.0459,-0.10300000000000001,0.3633,1.156,-0.1569,0.3369,0.434,0.3783,0.23600000000000002,0.162,0.113,0.1,0.2181,-0.16,0.47600000000000003,0.302,-0.0696,-0.1469,0.091,0.46799999999999997,0.223,-0.19699999999999998,0.0213,-0.622,-0.0109,-0.67,-0.39899999999999997,0.1119,-0.2257,-0.266,1.04,0.327,0.349,-0.2158,0.4336,-0.133,-0.3565,-0.044000000000000004,-0.027999999999999997,0.805,-0.129,0.066,0.3085,-0.0306,-0.2577,-1.001,-0.387,-1.094,0.266,-0.563,0.0256,-0.5873,0.217,-0.027000000000000003,-0.3806,-1.11,0.2355,0.3635,0.638,0.2551,-0.21,0.612,-0.138,0.091
27CO004,0.522,0.7609999999999999,0.1825,-0.1141,-0.6709999999999999,-0.5289,0.425,-0.016,0.753,-0.0939,-0.6509999999999999,1.495,0.11800000000000001,-0.105,0.0648,0.314,-0.01,-0.698,3.09,0.0307,-0.295,0.903,-0.381,0.33899999999999997,-0.743,0.1618,-0.39299999999999996,-1.422,0.2718,0.452,-0.226,0.34600000000000003,0.1949,-0.312,-1.3519999999999999,0.0898,0.669,0.3207,-0.736,0.8808,-0.0112,0.452,0.013000000000000001,0.4539,-0.504,-0.53,-0.899,-1.2409,-0.12300000000000001,-2.638,0.993,0.215,-0.409,-0.3639,-0.474,-0.314,0.601,-0.478,0.1738,-0.777,0.3924,-0.496,-0.5949,-0.9890000000000001,0.2217,-0.2777,0.0654,0.713,0.0698,0.2776,-0.039,0.267,0.115,-0.032,-0.0585,0.616,0.3676,-1.364,0.1567,-0.3605,0.0679,0.1324,-1.013,-0.624,-1.113,0.1711,0.42,0.4508,0.12,0.38,0.0073,-0.4248,0.45399999999999996,0.305,1.517,0.154,0.39399999999999996,0.498,-1.208,0.2804
